,Unnamed: 0,filename,width,height,class,xmin,ymin,xmax,ymax
443,443,bike_818.jpg,600,450,bike_walker,132,66,342,433
444,444,bike_805.jpg,866,1390,bike_walker,65,6,728,1298
445,445,bike_782.jpg,600,400,bike_walker,224,80,376,354
446,446,bike_531.jpg,267,400,bike_walker,46,54,246,388
447,447,bike_534.jpg,599,400,bike_walker,304,56,493,395
448,448,bike_529.jpg,600,400,bike_walker,44,17,394,395
449,449,bike_533.jpg,267,400,bike_walker,49,121,210,395
450,450,bike_523.jpg,590,332,bike_walker,229,14,493,328
451,451,bike_535.jpg,600,400,bike_walker,430,133,506,273
452,452,bike_521.jpg,626,938,bike_walker,60,312,479,928
453,453,bike_524.jpg,1200,800,bike_walker,221,333,604,702
454,454,bike_520.jpg,626,939,bike_walker,101,90,518,939
455,455,bike_517.jpg,1300,958,bike_walker,281,182,742,836
456,456,bike_532.jpg,320,400,bike_walker,57,32,265,395
457,457,bike_536.jpg,267,400,bike_walker,172,134,267,335
458,458,bike_536.jpg,267,400,bike_walker,96,141,170,323
459,459,bike_536.jpg,267,400,bike_walker,14,137,96,330
460,460,bike_526.jpg,600,400,bike_walker,184,107,413,331
461,461,bike_608.jpg,600,400,bike_walker,80,88,390,400
462,462,bike_604.jpg,251,400,bike_walker,41,54,177,365
463,463,bike_603.jpg,267,400,bike_walker,85,182,267,400
464,464,bike_596.jpg,612,400,bike_walker,63,102,361,390
465,465,bike_600.jpg,267,400,bike_walker,57,127,203,373
466,466,bike_597.jpg,267,400,bike_walker,59,121,182,364
467,467,bike_602.jpg,267,400,bike_walker,19,173,227,388
468,468,bike_593.jpg,267,400,bike_walker,73,170,203,392
469,469,bike_606.jpg,267,400,bike_walker,1,48,218,400
470,470,bike_609.jpg,600,400,bike_walker,221,30,353,225
471,471,bike_598.jpg,615,400,bike_walker,220,64,379,386
472,472,bike_595.jpg,600,400,bike_walker,62,46,360,360
473,473,bike_594.jpg,599,400,bike_walker,321,154,474,327
474,474,bike_601.jpg,599,400,bike_walker,130,105,306,278
475,475,bike_554.jpg,599,400,bike_walker,126,129,282,400
476,476,bike_545.jpg,600,400,bike_walker,253,169,336,309
477,477,bike_552.jpg,599,400,bike_walker,179,68,484,400
478,478,bike_551.jpg,267,400,bike_walker,32,111,175,394
479,479,bike_550.jpg,600,400,bike_walker,253,133,337,289
480,480,bike_541.jpg,1300,956,bike_walker,161,99,911,863
481,481,bike_548.jpg,267,400,bike_walker,69,186,140,312
482,482,bike_547.jpg,600,400,bike_walker,244,95,429,400
483,483,bike_547.jpg,600,400,bike_walker,51,55,242,400
484,484,bike_546.jpg,610,400,bike_walker,278,73,469,385
485,485,bike_542.jpg,600,400,bike_walker,51,57,304,400
486,486,bike_540.jpg,500,334,bike_walker,126,4,306,334
487,487,bike_539.jpg,500,382,bike_walker,71,18,284,382
488,488,bike_553.jpg,1300,957,bike_walker,134,161,793,869
489,489,bike_543.jpg,600,400,bike_walker,200,90,420,314
490,490,bike_635.jpg,267,400,bike_walker,25,253,136,385
491,491,bike_636.jpg,267,400,bike_walker,70,183,161,336
492,492,bike_638.jpg,600,400,bike_walker,185,104,293,302
493,493,bike_646.jpg,267,400,bike_walker,87,131,209,377
494,494,bike_645.jpg,267,400,bike_walker,22,121,160,396
495,495,bike_648.jpg,267,400,bike_walker,70,102,164,280
496,496,bike_639.jpg,600,400,bike_walker,182,91,420,365
497,497,bike_630.jpg,267,400,bike_walker,4,102,173,400
498,498,bike_640.jpg,600,400,bike_walker,138,34,420,370
499,499,bike_632.jpg,267,400,bike_walker,5,80,198,400
500,500,bike_634.jpg,866,1390,bike_walker,165,635,441,1200
501,501,bike_634.jpg,866,1390,bike_walker,469,795,689,1203
502,502,bike_644.jpg,267,400,bike_walker,130,234,195,364
503,503,bike_644.jpg,267,400,bike_walker,52,237,126,363
504,504,bike_631.jpg,267,400,bike_walker,62,166,258,374
505,505,bike_637.jpg,866,1390,bike_walker,431,700,650,1038
506,506,bike_637.jpg,866,1390,bike_walker,189,600,418,1051
507,507,bike_487.jpg,434,650,bike_walker,146,247,357,577
508,508,bike_493.jpg,650,434,bike_walker,117,132,222,319
509,509,bike_494.jpg,650,433,bike_walker,142,70,366,433
510,510,bike_480.jpg,433,650,bike_walker,12,155,433,616
511,511,bike_490.jpg,650,433,bike_walker,226,28,598,433
512,512,bike_489.jpg,650,433,bike_walker,180,31,575,433
513,513,bike_485.jpg,650,432,bike_walker,34,72,196,432
514,514,bike_485.jpg,650,432,bike_walker,202,59,427,392
515,515,bike_491.jpg,650,433,bike_walker,244,66,431,400
516,516,bike_482.jpg,650,433,bike_walker,129,40,546,429
517,517,bike_495.jpg,500,334,bike_walker,75,7,410,322
518,518,bike_486.jpg,334,500,bike_walker,42,35,297,474
519,519,bike_492.jpg,650,433,bike_walker,349,119,532,379
520,520,bike_488.jpg,650,433,bike_walker,285,131,546,382
521,521,bike_483.jpg,626,939,bike_walker,243,181,588,930
522,522,bike_389.jpg,433,650,bike_walker,118,193,292,571
523,523,bike_390.jpg,650,433,bike_walker,231,74,418,433
524,524,bike_391.jpg,650,434,bike_walker,271,107,419,421
525,525,bike_392.jpg,650,355,bike_walker,291,11,472,349
526,526,bike_454.jpg,650,433,bike_walker,162,117,381,409
527,527,bike_454.jpg,650,433,bike_walker,374,102,556,411
528,528,bike_446.jpg,626,417,bike_walker,219,155,448,357
529,529,bike_455.jpg,650,433,bike_walker,217,100,372,364
530,530,bike_442.jpg,650,433,bike_walker,155,2,349,419
531,531,bike_443.jpg,650,433,bike_walker,139,46,408,433
532,532,bike_445.jpg,650,434,bike_walker,67,168,242,404
533,533,bike_457.jpg,626,937,bike_walker,209,374,414,799
534,534,bike_448.jpg,650,434,bike_walker,280,154,412,418
535,535,bike_450.jpg,650,434,bike_walker,219,31,426,422
536,536,bike_452.jpg,650,355,bike_walker,293,10,484,353
537,537,bike_439.jpg,626,416,bike_walker,330,189,549,410
538,538,bike_449.jpg,626,417,bike_walker,290,61,471,409
539,539,bike_440.jpg,650,434,bike_walker,159,91,386,434
540,540,bike_451.jpg,650,433,bike_walker,300,60,546,404
541,541,bike_464.jpg,650,434,bike_walker,212,87,378,366
542,542,bike_464.jpg,650,434,bike_walker,369,101,517,368
543,543,bike_471.jpg,650,433,bike_walker,161,94,348,410
544,544,bike_466.jpg,434,650,bike_walker,21,169,361,650
545,545,bike_474.jpg,500,334,bike_walker,246,130,321,249
546,546,bike_468.jpg,650,434,bike_walker,159,94,372,418
547,547,bike_468.jpg,650,434,bike_walker,301,131,494,405
548,548,bike_467.jpg,434,650,bike_walker,98,169,349,588
549,549,bike_478.jpg,650,433,bike_walker,291,189,406,433
550,550,bike_469.jpg,626,451,bike_walker,309,143,463,435
551,551,bike_469.jpg,626,451,bike_walker,85,41,295,435
552,552,bike_473.jpg,650,433,bike_walker,284,105,514,433
553,553,bike_473.jpg,650,433,bike_walker,29,77,287,433
554,554,bike_462.jpg,650,434,bike_walker,178,141,327,389
555,555,bike_462.jpg,650,434,bike_walker,331,137,486,419
556,556,bike_472.jpg,499,333,bike_walker,203,83,339,326
557,557,bike_475.jpg,626,417,bike_walker,350,53,529,397
558,558,bike_459.jpg,434,650,bike_walker,46,162,344,606
559,559,bike_432.jpg,626,417,bike_walker,268,100,413,410
560,560,bike_436.jpg,434,650,bike_walker,61,209,346,558
561,561,bike_435.jpg,650,434,bike_walker,324,177,590,434
562,562,bike_437.jpg,434,650,bike_walker,42,140,374,616
563,563,bike_430.jpg,626,417,bike_walker,82,116,323,397
564,564,bike_426.jpg,650,433,bike_walker,369,40,594,400
565,565,bike_431.jpg,434,650,bike_walker,95,238,258,523
566,566,bike_431.jpg,434,650,bike_walker,250,262,409,539
567,567,bike_421.jpg,650,434,bike_walker,491,149,650,409
568,568,bike_423.jpg,626,939,bike_walker,179,359,435,841
569,569,bike_429.jpg,626,417,bike_walker,226,68,554,403
570,570,bike_428.jpg,650,433,bike_walker,161,91,354,424
571,571,bike_428.jpg,650,433,bike_walker,316,83,482,432
572,572,bike_422.jpg,650,433,bike_walker,181,161,461,433
573,573,bike_433.jpg,650,433,bike_walker,330,179,428,357
574,574,bike_433.jpg,650,433,bike_walker,432,167,515,361
575,575,bike_425.jpg,626,938,bike_walker,95,230,417,911
576,576,bike_376.jpg,1023,682,bike_walker,452,162,697,648
577,577,bike_371.jpg,1600,1167,bike_walker,219,58,983,1047
578,578,bike_377.jpg,1600,1167,bike_walker,649,106,1577,1021
579,579,bike_379.jpg,1600,1136,bike_walker,691,128,1521,1034
580,580,bike_375.jpg,1023,682,bike_walker,479,132,862,618
581,581,bike_369.jpg,1600,1167,bike_walker,176,122,1065,1010
582,582,bike_373.jpg,1067,1700,bike_walker,28,540,1023,1535
583,583,bike_374.jpg,1023,682,bike_walker,492,148,826,598
584,584,bike_367.jpg,1600,1167,bike_walker,304,460,545,905
585,585,bike_367.jpg,1600,1167,bike_walker,562,457,815,936
586,586,bike_367.jpg,1600,1167,bike_walker,847,259,1207,922
587,587,bike_367.jpg,1600,1167,bike_walker,1247,253,1561,944
588,588,bike_380.jpg,1600,1179,bike_walker,506,13,1261,1066
589,589,bike_365.jpg,626,417,bike_walker,254,93,491,408
590,590,bike_370.jpg,1067,1700,bike_walker,214,456,962,1549
591,591,bike_378.jpg,1600,1177,bike_walker,404,72,1062,1060
592,592,bike_368.jpg,1600,1167,bike_walker,59,104,965,1028
593,593,bike_496.jpg,626,417,bike_walker,368,1,572,411
594,594,bike_496.jpg,626,417,bike_walker,175,39,368,417
595,595,bike_333.jpg,1600,1167,bike_walker,247,65,826,1001
596,596,bike_335.jpg,1067,1700,bike_walker,1,70,1044,1610
597,597,bike_516.jpg,626,417,bike_walker,11,108,161,412
598,598,bike_411.jpg,626,417,bike_walker,252,59,539,395
599,599,bike_405.jpg,650,434,bike_walker,286,103,485,434
600,600,bike_416.jpg,650,434,bike_walker,214,113,388,381
601,601,bike_406.jpg,650,434,bike_walker,255,147,505,434
602,602,bike_417.jpg,650,433,bike_walker,89,89,267,386
603,603,bike_415.jpg,433,650,bike_walker,81,116,269,506
604,604,bike_413.jpg,433,650,bike_walker,81,114,264,510
605,605,bike_413.jpg,433,650,bike_walker,261,95,417,520
606,606,bike_403.jpg,650,434,bike_walker,27,182,168,388
607,607,bike_401.jpg,434,650,bike_walker,105,175,360,588
608,608,bike_414.jpg,626,626,bike_walker,37,221,235,616
609,609,bike_409.jpg,626,417,bike_walker,237,22,397,389
610,610,bike_408.jpg,650,434,bike_walker,211,120,464,404
611,611,bike_407.jpg,434,650,bike_walker,43,188,420,585
612,612,bike_410.jpg,650,434,bike_walker,223,88,408,434
613,613,bike_356.jpg,1600,1167,bike_walker,684,16,1281,1075
614,614,bike_355.jpg,1600,1167,bike_walker,651,2,1460,1073
615,615,bike_350.jpg,688,1023,bike_walker,3,153,596,1009
616,616,bike_359.jpg,682,1023,bike_walker,68,121,548,942
617,617,bike_347.jpg,1054,1700,bike_walker,150,363,721,1510
618,618,bike_358.jpg,682,1023,bike_walker,60,37,559,1023
619,619,bike_357.jpg,682,1023,bike_walker,50,33,481,946
620,620,bike_352.jpg,600,420,bike_walker,28,58,186,371
621,621,bike_360.jpg,1600,1167,bike_walker,420,112,999,996
622,622,bike_362.jpg,1600,1167,bike_walker,540,80,1559,1051
623,623,bike_354.jpg,682,1023,bike_walker,124,123,538,1023
624,624,bike_364.jpg,1024,776,bike_walker,80,22,783,759
625,625,bike_349.jpg,678,1023,bike_walker,30,319,650,991
626,626,bike_351.jpg,600,420,bike_walker,406,85,559,382
627,627,bike_396.jpg,433,650,bike_walker,26,50,355,650
628,628,bike_399.jpg,650,434,bike_walker,214,145,421,388
629,629,bike_393.jpg,650,433,bike_walker,299,173,382,341
630,630,bike_393.jpg,650,433,bike_walker,356,173,446,346
631,631,bike_387.jpg,417,626,bike_walker,31,40,394,610
632,632,bike_388.jpg,626,417,bike_walker,196,45,383,393
633,633,bike_382.jpg,1600,1167,bike_walker,347,175,973,1074
634,634,bike_385.jpg,626,416,bike_walker,257,58,421,357
635,635,bike_384.jpg,650,433,bike_walker,208,76,393,357
636,636,bike_394.jpg,433,650,bike_walker,68,209,252,585
637,637,bike_383.jpg,1600,1167,bike_walker,439,194,1123,955
638,638,bike_366.jpg,1068,1700,bike_walker,32,442,976,1565
639,639,bike_323.jpg,600,420,bike_walker,230,419,465,420
640,640,bike_323.jpg,600,420,bike_walker,68,89,361,380
641,641,bike_381.jpg,1600,1167,bike_walker,329,23,888,1042
642,642,bike_346.jpg,1067,1700,bike_walker,107,276,757,1310
643,643,bike_420.jpg,650,443,bike_walker,256,127,353,312
644,644,bike_420.jpg,650,443,bike_walker,363,139,453,314
645,645,bike_400.jpg,650,433,bike_walker,281,101,567,424
646,646,bike_458.jpg,626,417,bike_walker,153,78,365,395
647,647,bike_479.jpg,434,650,bike_walker,175,214,434,620
648,648,bike_438.jpg,626,417,bike_walker,167,121,286,377
649,649,bike_328.jpg,1024,768,bike_walker,170,243,604,693
650,650,bike_327.jpg,600,420,bike_walker,146,388,507,420
651,651,bike_327.jpg,600,420,bike_walker,74,36,419,359
652,652,bike_330.jpg,768,1024,bike_walker,288,448,510,893
653,653,bike_339.jpg,1600,1300,bike_walker,419,239,1040,1192
654,654,bike_329.jpg,1024,768,bike_walker,379,277,587,604
655,655,bike_343.jpg,682,1023,bike_walker,38,74,636,1003
656,656,bike_338.jpg,1200,1700,bike_walker,148,370,1135,1508
657,657,bike_331.jpg,1024,768,bike_walker,328,205,711,594
658,658,bike_341.jpg,682,1023,bike_walker,1,180,602,984
659,659,bike_326.jpg,400,620,bike_walker,55,54,316,595
660,660,bike_332.jpg,1023,682,bike_walker,435,156,617,471
661,661,bike_324.jpg,768,1024,bike_walker,128,315,567,825
662,662,bike_10.jpg,640,426,bike_walker,65,62,239,402
663,663,bike_4.jpg,1023,682,bike_walker,184,73,768,653
664,664,bike_45.jpg,1600,1167,bike_walker,530,54,1330,1033
665,665,bike_54.jpg,693,1024,bike_walker,101,76,553,961
666,666,bike_48.jpg,1600,1168,bike_walker,173,1,693,890
667,667,bike_52.jpg,1068,1700,bike_walker,332,328,1068,1578
668,668,bike_51.jpg,1600,1168,bike_walker,830,21,1600,801
669,669,bike_56.jpg,1600,1168,bike_walker,856,351,1156,959
670,670,bike_57.jpg,1600,1168,bike_walker,776,96,1171,969
671,671,bike_61.jpg,1600,1167,bike_walker,486,204,1273,1015
672,672,bike_43.jpg,1023,682,bike_walker,266,199,745,667
673,673,bike_47.jpg,1600,1168,bike_walker,738,1,1381,1068
674,674,bike_42.jpg,682,1023,bike_walker,110,248,472,880
675,675,bike_46.jpg,1600,1167,bike_walker,255,94,1089,1021
676,676,bike_59.jpg,1600,1224,bike_walker,582,241,1068,1114
677,677,bike_58.jpg,1068,1700,bike_walker,378,528,878,1563
678,678,bike_183.jpg,1600,1167,bike_walker,351,153,1093,1009
679,679,bike_186.jpg,1023,681,bike_walker,399,78,677,616
680,680,bike_186.jpg,1023,681,bike_walker,685,18,987,637
681,681,bike_188.jpg,1068,1700,bike_walker,89,335,719,1608
682,682,bike_194.jpg,1600,1140,bike_walker,574,153,1192,1037
683,683,bike_195.jpg,1600,1166,bike_walker,104,122,1005,1053
684,684,bike_181.jpg,1600,1167,bike_walker,603,153,1259,788
685,685,bike_192.jpg,1600,1169,bike_walker,657,258,1299,1036
686,686,bike_182.jpg,1600,1168,bike_walker,430,144,1197,1002
687,687,bike_191.jpg,1068,1700,bike_walker,360,417,942,1578
688,688,bike_193.jpg,1600,1038,bike_walker,714,232,1221,941
689,689,bike_190.jpg,1023,682,bike_walker,342,151,694,621
690,690,bike_185.jpg,1067,1700,bike_walker,14,147,887,1567
691,691,bike_184.jpg,1024,701,bike_walker,366,17,797,677
692,692,bike_189.jpg,1600,1167,bike_walker,613,112,1417,936
693,693,bike_241.jpg,1600,1168,bike_walker,268,327,899,941
694,694,bike_237.jpg,1600,1167,bike_walker,461,25,1018,1057
695,695,bike_239.jpg,1023,683,bike_walker,202,213,436,569
696,696,bike_243.jpg,1600,1167,bike_walker,263,269,808,1011
697,697,bike_249.jpg,1023,682,bike_walker,238,74,564,682
698,698,bike_255.jpg,1067,1700,bike_walker,162,186,1067,1445
699,699,bike_254.jpg,1068,1700,bike_walker,153,126,705,1542
700,700,bike_245.jpg,1600,1167,bike_walker,341,58,966,753
701,701,bike_242.jpg,1600,1167,bike_walker,524,133,1210,1060
702,702,bike_236.jpg,1600,1167,bike_walker,535,285,1197,1035
703,703,bike_246.jpg,1600,1167,bike_walker,270,111,928,1057
704,704,bike_244.jpg,1600,1167,bike_walker,160,235,1082,1070
705,705,bike_240.jpg,1600,1167,bike_walker,445,73,1059,984
706,706,bike_253.jpg,1068,1700,bike_walker,282,356,826,1579
707,707,bike_152.jpg,1600,1167,bike_walker,254,33,1284,1025
708,708,bike_155.jpg,1600,1167,bike_walker,180,110,1063,1015
709,709,bike_144.jpg,1600,1167,bike_walker,650,89,1499,1030
710,710,bike_151.jpg,1600,1167,bike_walker,515,16,1066,1044
711,711,bike_143.jpg,1600,1167,bike_walker,141,233,918,991
712,712,bike_142.jpg,1023,682,bike_walker,296,222,666,672
713,713,bike_157.jpg,682,1023,bike_walker,188,227,554,961
714,714,bike_149.jpg,1600,1167,bike_walker,878,323,1273,1044
715,715,bike_162.jpg,1068,1700,bike_walker,21,554,1067,1570
716,716,bike_147.jpg,1600,1167,bike_walker,950,278,1388,1025
717,717,bike_153.jpg,1068,1700,bike_walker,223,165,905,1533
718,718,bike_159.jpg,682,1023,bike_walker,146,288,474,1000
719,719,bike_146.jpg,1067,1700,bike_walker,250,328,923,1611
720,720,bike_154.jpg,779,1023,bike_walker,280,242,706,1007
721,721,bike_128.jpg,1600,1167,bike_walker,633,73,1005,833
722,722,bike_128.jpg,1600,1167,bike_walker,1008,90,1298,835
723,723,bike_135.jpg,1600,1167,bike_walker,466,1,1214,936
724,724,bike_129.jpg,1600,1167,bike_walker,214,185,1124,1069
725,725,bike_132.jpg,1023,682,bike_walker,607,42,895,646
726,726,bike_127.jpg,1600,1167,bike_walker,1,237,877,1069
727,727,bike_127.jpg,1600,1167,bike_walker,445,269,1150,1068
728,728,bike_133.jpg,1024,683,bike_walker,428,107,935,669
729,729,bike_121.jpg,1600,1168,bike_walker,755,263,1184,1046
730,730,bike_138.jpg,1023,682,bike_walker,494,132,904,650
731,731,bike_123.jpg,1023,662,bike_walker,45,275,439,662
732,732,bike_134.jpg,1023,683,bike_walker,387,25,704,678
733,733,bike_125.jpg,1600,1167,bike_walker,1082,407,1523,1063
734,734,bike_124.jpg,682,1023,bike_walker,229,381,556,955
735,735,bike_137.jpg,1023,681,bike_walker,264,25,796,644
736,736,bike_122.jpg,1023,682,bike_walker,334,151,633,671
737,737,bike_168.jpg,1600,1168,bike_walker,835,54,1302,1020
738,738,bike_176.jpg,1023,683,bike_walker,169,60,470,679
739,739,bike_165.jpg,1600,1167,bike_walker,750,274,1333,986
740,740,bike_164.jpg,1600,1167,bike_walker,333,112,939,1057
741,741,bike_169.jpg,1600,1168,bike_walker,65,65,808,1014
742,742,bike_179.jpg,1023,681,bike_walker,415,193,593,567
743,743,bike_167.jpg,1067,1700,bike_walker,167,429,730,1586
744,744,bike_171.jpg,1600,1167,bike_walker,814,186,1241,983
745,745,bike_174.jpg,1065,1700,bike_walker,193,615,788,1486
746,746,bike_173.jpg,1600,1167,bike_walker,687,252,1098,1037
747,747,bike_177.jpg,1600,1167,bike_walker,476,164,978,963
748,748,bike_166.jpg,1600,1167,bike_walker,730,227,1213,1078
749,749,bike_175.jpg,1023,683,bike_walker,204,184,418,594
750,750,bike_172.jpg,1600,1165,bike_walker,745,115,1372,845
751,751,bike_223.jpg,1067,1700,bike_walker,37,367,655,1460
752,752,bike_225.jpg,1600,1167,bike_walker,488,202,1241,975
753,753,bike_218.jpg,1600,1167,bike_walker,446,236,1136,1030
754,754,bike_229.jpg,1600,1167,bike_walker,259,90,1391,1072
755,755,bike_228.jpg,1068,1700,bike_walker,189,354,1064,1560
756,756,bike_231.jpg,1600,1167,bike_walker,342,114,1100,1073
757,757,bike_232.jpg,1600,1167,bike_walker,509,88,1149,959
758,758,bike_216.jpg,1600,1167,bike_walker,347,75,988,1067
759,759,bike_230.jpg,1600,1097,bike_walker,640,249,999,909
760,760,bike_222.jpg,1600,1167,bike_walker,165,226,1098,1069
761,761,bike_221.jpg,1600,1167,bike_walker,434,57,1047,981
762,762,bike_217.jpg,1067,1700,bike_walker,173,429,705,1353
763,763,bike_214.jpg,1600,1167,bike_walker,492,170,1207,1051
764,764,bike_234.jpg,1600,1167,bike_walker,735,275,1530,1022
765,765,bike_200.jpg,1600,1167,bike_walker,476,295,1000,993
766,766,bike_205.jpg,638,1024,bike_walker,68,311,626,977
767,767,bike_202.jpg,1067,1700,bike_walker,228,583,708,1279
768,768,bike_207.jpg,1067,1700,bike_walker,408,878,830,1254
769,769,bike_199.jpg,1600,1068,bike_walker,466,256,872,971
770,770,bike_204.jpg,1067,1700,bike_walker,307,597,762,1311
771,771,bike_198.jpg,1013,1023,bike_walker,336,421,817,964
772,772,bike_206.jpg,1023,727,bike_walker,533,243,913,725
773,773,bike_211.jpg,1067,1700,bike_walker,210,419,782,1422
774,774,bike_197.jpg,1600,1167,bike_walker,500,258,997,1020
775,775,bike_208.jpg,1600,1300,bike_walker,362,104,1284,1133
776,776,bike_212.jpg,1600,1167,bike_walker,736,69,1356,1070
777,777,bike_210.jpg,1600,1167,bike_walker,626,39,1359,1053
778,778,bike_201.jpg,1600,1167,bike_walker,518,230,1013,826
779,779,bike_257.jpg,700,1023,bike_walker,199,212,568,999
780,780,bike_266.jpg,682,1023,bike_walker,60,196,656,979
781,781,bike_259.jpg,682,1023,bike_walker,64,130,544,1023
782,782,bike_260.jpg,682,1023,bike_walker,324,674,586,1004
783,783,bike_258.jpg,1023,682,bike_walker,94,94,750,679
784,784,bike_270.jpg,1600,1167,bike_walker,524,354,1261,1060
785,785,bike_267.jpg,700,1023,bike_walker,188,207,587,994
786,786,bike_262.jpg,1023,682,bike_walker,378,207,612,640
787,787,bike_269.jpg,1067,1700,bike_walker,23,381,1003,1576
788,788,bike_264.jpg,682,1023,bike_walker,208,196,545,1011
789,789,bike_268.jpg,1067,1700,bike_walker,1,324,1067,1592
790,790,bike_271.jpg,1067,1700,bike_walker,23,231,1016,1492
791,791,bike_265.jpg,680,1023,bike_walker,29,302,552,994
792,792,bike_261.jpg,1023,682,bike_walker,174,135,413,617
793,793,bike_285.jpg,1067,1700,bike_walker,83,454,866,1579
794,794,bike_290.jpg,1600,1167,bike_walker,412,117,952,1006
795,795,bike_280.jpg,682,1023,bike_walker,44,185,458,967
796,796,bike_273.jpg,1067,1700,bike_walker,78,90,801,1595
797,797,bike_278.jpg,682,1023,bike_walker,93,82,578,991
798,798,bike_291.jpg,1068,1700,bike_walker,66,417,816,1315
799,799,bike_284.jpg,678,1023,bike_walker,19,314,652,982
800,800,bike_276.jpg,1067,1700,bike_walker,12,303,800,1515
801,801,bike_283.jpg,682,1023,bike_walker,79,124,532,1023
802,802,bike_275.jpg,1067,1700,bike_walker,1,379,832,1604
803,803,bike_274.jpg,682,1023,bike_walker,104,387,623,982
804,804,bike_282.jpg,682,1023,bike_walker,67,196,648,969
805,805,bike_289.jpg,682,1023,bike_walker,28,57,682,1023
806,806,bike_287.jpg,682,1023,bike_walker,57,187,642,979
807,807,bike_23.jpg,800,1067,bike_walker,173,234,792,1067
808,808,bike_299.jpg,1023,682,bike_walker,448,141,944,682
809,809,bike_308.jpg,1023,731,bike_walker,262,53,846,722
810,810,bike_309.jpg,1600,1167,bike_walker,209,118,1207,1044
811,811,bike_305.jpg,1023,739,bike_walker,167,62,858,695
812,812,bike_303.jpg,680,1024,bike_walker,131,166,442,864
813,813,bike_294.jpg,683,1023,bike_walker,153,219,531,948
814,814,bike_296.jpg,682,1023,bike_walker,42,57,628,971
815,815,bike_301.jpg,1024,1024,bike_walker,200,95,736,979
816,816,bike_310.jpg,1024,841,bike_walker,215,73,702,787
817,817,bike_306.jpg,683,1023,bike_walker,81,232,605,908
818,818,bike_293.jpg,683,1023,bike_walker,146,123,565,923
819,819,bike_298.jpg,1068,1700,bike_walker,128,210,821,1581
820,820,bike_300.jpg,682,1023,bike_walker,116,166,602,984
821,821,bike_98.jpg,1023,681,bike_walker,333,169,580,647
822,822,bike_120.jpg,1068,1700,bike_walker,89,376,766,1585
823,823,bike_82.jpg,1600,1168,bike_walker,312,141,821,999
824,824,bike_41.jpg,1067,1700,bike_walker,253,336,826,1517
825,825,bike_62.jpg,1068,1700,bike_walker,201,329,1000,1506
826,826,motor_257.jpg,1024,681,motor_walker,692,201,792,350
827,827,motor_257.jpg,1024,681,motor_walker,32,116,700,673
828,828,motor_201.jpg,600,421,motor_walker,233,26,484,387
829,829,motor_217.jpg,800,533,motor_walker,304,18,589,506
830,830,motor_217.jpg,800,533,motor_walker,54,64,302,458
831,831,motor_205.jpg,678,452,motor_walker,402,177,609,452
832,832,motor_197.jpg,299,470,motor_walker,111,155,279,351
833,833,motor_208.jpg,1280,853,motor_walker,377,20,988,853
834,834,motor_202.jpg,960,640,motor_walker,242,322,714,640
835,835,motor_248.jpg,867,1390,motor_walker,205,307,839,1243
836,836,motor_237.jpg,863,1390,motor_walker,79,45,772,1176
837,837,motor_242.jpg,433,650,motor_walker,57,60,433,646
838,838,motor_254.jpg,990,627,motor_walker,265,59,568,571
839,839,motor_240.jpg,1300,963,motor_walker,252,211,720,837
840,840,motor_228.jpg,512,342,motor_walker,153,65,304,270
841,841,motor_251.jpg,1280,720,motor_walker,444,89,799,626
842,842,motor_339.jpg,700,465,motor_walker,197,88,506,465
843,843,motor_331.jpg,640,445,motor_walker,124,4,418,445
844,844,motor_341.jpg,448,336,motor_walker,178,82,268,230
845,845,motor_320.jpg,528,704,motor_walker,104,75,350,510
846,846,motor_316.jpg,236,354,motor_walker,45,46,205,345
847,847,motor_314.jpg,462,768,motor_walker,6,7,462,768
848,848,motor_311.jpg,480,640,motor_walker,70,54,407,640
849,849,motor_327.jpg,700,393,motor_walker,314,97,495,393
850,850,motor_306.jpg,660,440,motor_walker,90,48,362,440
851,851,motor_329.jpg,300,200,motor_walker,58,21,178,197
852,852,motor_324.jpg,360,240,motor_walker,109,18,277,240
853,853,motor_336.jpg,750,500,motor_walker,300,62,749,500
854,854,motor_309.jpg,640,467,motor_walker,156,77,374,414
855,855,motor_309.jpg,640,467,motor_walker,258,66,491,414
856,856,motor_318.jpg,476,238,motor_walker,143,2,377,238
857,857,motor_263.jpg,1300,956,motor_walker,333,153,1044,804
858,858,motor_279.jpg,634,581,motor_walker,113,41,620,562
859,859,motor_274.jpg,680,402,motor_walker,201,13,514,402
860,860,motor_285.jpg,700,366,motor_walker,300,104,460,350
861,861,motor_293.jpg,800,527,motor_walker,355,140,523,424
862,862,motor_272.jpg,1300,956,motor_walker,332,114,822,792
863,863,motor_270.jpg,578,459,motor_walker,71,1,452,434
864,864,motor_291.jpg,2000,3000,motor_walker,487,1259,1606,2610
865,865,motor_268.jpg,1800,1201,motor_walker,588,250,1425,1086
866,866,motor_278.jpg,922,1390,motor_walker,221,393,752,1245
867,867,motor_296.jpg,500,360,motor_walker,167,18,460,360
868,868,motor_289.jpg,2000,1333,motor_walker,1311,347,1780,1277
869,869,motor_289.jpg,2000,1333,motor_walker,1830,503,2000,775
870,870,motor_289.jpg,2000,1333,motor_walker,1018,372,1335,1118
871,871,motor_289.jpg,2000,1333,motor_walker,709,413,1066,1043
872,872,motor_289.jpg,2000,1333,motor_walker,318,358,759,1110
873,873,motor_289.jpg,2000,1333,motor_walker,1,447,442,1226
